tracking_id,source,campaign,influencer_id,user_id,product,date,orders,revenue
T0602,TikTok,HK_Campaign_4,INF010,U0026,MB Protein,2025-05-27,2,480
T0603,Twitter,HK_Campaign_3,INF028,U0411,Gritzo Shake,2025-05-27,4,1272
T0604,Instagram,MB_Campaign_1,INF004,U0437,HK Multivitamin,2025-05-27,2,1072
T0605,Instagram,HK_Campaign_5,INF012,U0138,MB Protein,2025-06-07,3,1650
T0606,TikTok,MB_Campaign_4,INF006,U0205,Omega3,2025-06-20,3,1782
T0607,YouTube,HK_Campaign_4,INF023,U0333,HK Multivitamin,2025-07-12,1,335
T0608,YouTube,GZ_Campaign_1,INF023,U0483,HK Multivitamin,2025-06-07,1,626
T0609,TikTok,GZ_Campaign_4,INF030,U0411,Whey Isolate,2025-06-24,4,1540
T0610,YouTube,HK_Campaign_3,INF020,U0314,MB Protein,2025-06-30,2,1388
T0611,TikTok,HK_Campaign_1,INF030,U0455,Omega3,2025-06-05,4,988
T0612,Instagram,HK_Campaign_3,INF003,U0007,Whey Isolate,2025-07-22,5,3890
T0613,TikTok,GZ_Campaign_3,INF008,U0266,Whey Isolate,2025-06-06,5,1485
T0614,YouTube,GZ_Campaign_2,INF014,U0247,Gritzo Shake,2025-07-11,4,1408
T0615,Twitter,GZ_Campaign_5,INF027,U0028,MB Protein,2025-06-18,2,1434
T0616,Twitter,HK_Campaign_4,INF028,U0446,HK Multivitamin,2025-05-26,1,703
T0617,Twitter,MB_Campaign_3,INF011,U0497,Gritzo Shake,2025-06-04,1,719
T0618,TikTok,GZ_Campaign_4,INF008,U0207,HK Multivitamin,2025-05-31,1,670
T0619,YouTube,GZ_Campaign_4,INF015,U0046,Omega3,2025-06-19,4,2092
T0620,Instagram,HK_Campaign_1,INF004,U0053,Omega3,2025-07-15,4,944
T0621,YouTube,GZ_Campaign_1,INF018,U0423,MB Protein,2025-07-20,5,2555
T0622,TikTok,GZ_Campaign_5,INF029,U0106,Omega3,2025-07-14,3,1716
T0623,Twitter,MB_Campaign_2,INF027,U0433,Omega3,2025-07-14,3,2319
T0624,Twitter,GZ_Campaign_5,INF025,U0243,Gritzo Shake,2025-07-07,4,1264
T0625,Instagram,GZ_Campaign_2,INF004,U0002,Gritzo Shake,2025-06-18,3,1494
T0626,YouTube,GZ_Campaign_3,INF018,U0360,MB Protein,2025-06-10,1,368
T0627,Instagram,MB_Campaign_4,INF016,U0055,Gritzo Shake,2025-05-27,5,2000
T0628,Twitter,MB_Campaign_4,INF007,U0111,Omega3,2025-05-28,2,1092
T0629,Instagram,HK_Campaign_1,INF004,U0475,Whey Isolate,2025-06-14,1,661
T0630,YouTube,GZ_Campaign_5,INF015,U0490,Whey Isolate,2025-07-11,2,1420
T0631,Twitter,GZ_Campaign_1,INF001,U0284,Omega3,2025-06-02,5,3470
T0632,TikTok,GZ_Campaign_2,INF030,U0355,Whey Isolate,2025-05-28,2,662
T0633,Instagram,HK_Campaign_5,INF004,U0311,Gritzo Shake,2025-05-27,5,2965
T0634,YouTube,GZ_Campaign_2,INF014,U0141,Omega3,2025-05-24,3,1503
T0635,YouTube,MB_Campaign_2,INF015,U0212,Whey Isolate,2025-06-20,5,2530
T0636,Twitter,GZ_Campaign_5,INF027,U0441,Gritzo Shake,2025-05-24,5,2110
T0637,Twitter,MB_Campaign_5,INF007,U0366,Gritzo Shake,2025-05-25,3,1005
T0638,YouTube,GZ_Campaign_2,INF023,U0258,Whey Isolate,2025-06-03,3,954
T0639,Twitter,HK_Campaign_5,INF025,U0246,Whey Isolate,2025-05-25,5,3135
T0640,YouTube,GZ_Campaign_5,INF022,U0147,Omega3,2025-06-24,1,735
T0641,Instagram,MB_Campaign_4,INF004,U0075,MB Protein,2025-05-25,1,404
T0642,YouTube,MB_Campaign_3,INF009,U0350,Gritzo Shake,2025-07-03,2,526
T0643,YouTube,HK_Campaign_2,INF023,U0386,Whey Isolate,2025-06-02,1,567
T0644,Twitter,HK_Campaign_1,INF027,U0316,Whey Isolate,2025-07-06,2,1548
T0645,Twitter,MB_Campaign_5,INF013,U0402,Gritzo Shake,2025-06-25,1,590
T0646,Twitter,HK_Campaign_3,INF013,U0495,Whey Isolate,2025-05-25,1,213
T0647,Twitter,HK_Campaign_2,INF024,U0318,Omega3,2025-06-29,2,1152
T0648,Twitter,GZ_Campaign_5,INF025,U0379,Whey Isolate,2025-06-08,2,796
T0649,TikTok,HK_Campaign_2,INF010,U0350,MB Protein,2025-05-30,2,754
T0650,Twitter,GZ_Campaign_1,INF024,U0194,MB Protein,2025-06-10,4,1940
T0651,YouTube,HK_Campaign_2,INF018,U0083,Whey Isolate,2025-06-27,3,615
T0652,Twitter,HK_Campaign_2,INF011,U0021,HK Multivitamin,2025-06-22,3,756
T0653,Twitter,GZ_Campaign_5,INF025,U0432,Gritzo Shake,2025-06-06,4,3144
T0654,YouTube,HK_Campaign_1,INF018,U0402,Gritzo Shake,2025-06-26,5,2125
T0655,TikTok,GZ_Campaign_1,INF006,U0403,Whey Isolate,2025-06-11,2,1250
T0656,YouTube,GZ_Campaign_4,INF018,U0048,Gritzo Shake,2025-05-24,2,836
T0657,YouTube,HK_Campaign_3,INF022,U0185,Gritzo Shake,2025-07-11,2,1486
T0658,Instagram,GZ_Campaign_1,INF016,U0059,Gritzo Shake,2025-05-29,4,1784
T0659,TikTok,GZ_Campaign_5,INF029,U0471,Whey Isolate,2025-06-02,2,480
T0660,YouTube,HK_Campaign_4,INF022,U0469,MB Protein,2025-06-22,4,1848
T0661,YouTube,GZ_Campaign_3,INF018,U0013,Whey Isolate,2025-06-21,3,2178
T0662,TikTok,GZ_Campaign_4,INF026,U0250,MB Protein,2025-06-04,3,1191
T0663,Twitter,GZ_Campaign_1,INF011,U0486,MB Protein,2025-07-15,2,1500
T0664,YouTube,MB_Campaign_1,INF018,U0108,HK Multivitamin,2025-06-23,4,1224
T0665,Twitter,GZ_Campaign_4,INF007,U0332,MB Protein,2025-07-13,2,448
T0666,YouTube,GZ_Campaign_3,INF015,U0020,MB Protein,2025-06-29,1,255
T0667,TikTok,HK_Campaign_5,INF006,U0037,Whey Isolate,2025-06-09,2,928
T0668,YouTube,HK_Campaign_4,INF014,U0323,Omega3,2025-07-16,4,2092
T0669,Twitter,HK_Campaign_1,INF001,U0274,MB Protein,2025-07-03,5,1320
T0670,Twitter,GZ_Campaign_5,INF025,U0024,MB Protein,2025-05-30,3,2142
T0671,Instagram,HK_Campaign_3,INF004,U0311,MB Protein,2025-07-03,3,1944
T0672,Twitter,HK_Campaign_1,INF013,U0243,HK Multivitamin,2025-07-05,5,2125
T0673,Instagram,GZ_Campaign_4,INF005,U0408,Whey Isolate,2025-07-12,3,1041
T0674,TikTok,GZ_Campaign_3,INF010,U0491,MB Protein,2025-05-24,5,3840
T0675,Instagram,MB_Campaign_1,INF005,U0003,Whey Isolate,2025-06-14,5,3015
T0676,YouTube,GZ_Campaign_1,INF018,U0157,HK Multivitamin,2025-07-12,3,1248
T0677,YouTube,GZ_Campaign_5,INF014,U0073,HK Multivitamin,2025-07-06,2,852
T0678,YouTube,HK_Campaign_2,INF020,U0059,HK Multivitamin,2025-06-06,5,1275
T0679,Twitter,GZ_Campaign_4,INF028,U0331,Whey Isolate,2025-05-29,1,497
T0680,YouTube,MB_Campaign_3,INF022,U0051,HK Multivitamin,2025-07-16,5,3490
T0681,Twitter,HK_Campaign_2,INF011,U0344,HK Multivitamin,2025-05-25,1,491
T0682,YouTube,MB_Campaign_2,INF020,U0163,Omega3,2025-07-19,4,2144
T0683,YouTube,GZ_Campaign_3,INF020,U0356,Whey Isolate,2025-05-31,2,1558
T0684,Instagram,HK_Campaign_3,INF019,U0491,Omega3,2025-06-18,2,408
T0685,Twitter,MB_Campaign_2,INF011,U0365,Omega3,2025-07-20,3,1704
T0686,Instagram,GZ_Campaign_3,INF005,U0450,Omega3,2025-07-05,4,2624
T0687,Instagram,HK_Campaign_4,INF012,U0283,MB Protein,2025-06-19,2,566
T0688,Twitter,HK_Campaign_2,INF027,U0457,Whey Isolate,2025-07-05,2,938
T0689,Twitter,GZ_Campaign_1,INF024,U0373,MB Protein,2025-07-09,1,719
T0690,Twitter,MB_Campaign_5,INF021,U0297,Omega3,2025-07-19,5,2085
T0691,TikTok,MB_Campaign_5,INF030,U0134,Whey Isolate,2025-06-13,5,3415
T0692,Twitter,MB_Campaign_3,INF021,U0201,HK Multivitamin,2025-05-28,5,2485
T0693,Instagram,HK_Campaign_5,INF005,U0262,MB Protein,2025-07-17,4,2288
T0694,Twitter,MB_Campaign_2,INF017,U0435,Whey Isolate,2025-07-20,2,1452
T0695,Instagram,HK_Campaign_2,INF005,U0092,Whey Isolate,2025-06-17,5,1745
T0696,Twitter,GZ_Campaign_4,INF024,U0481,Gritzo Shake,2025-06-27,1,424
T0697,Twitter,HK_Campaign_2,INF025,U0033,Gritzo Shake,2025-07-20,3,1317
T0698,Instagram,GZ_Campaign_2,INF002,U0266,Gritzo Shake,2025-05-29,4,2720
T0699,TikTok,HK_Campaign_1,INF030,U0021,Gritzo Shake,2025-06-01,1,733
T0700,Twitter,HK_Campaign_3,INF021,U0297,Whey Isolate,2025-07-14,5,1890
T0701,Twitter,GZ_Campaign_4,INF013,U0188,Whey Isolate,2025-07-19,1,729
T0702,YouTube,HK_Campaign_2,INF009,U0265,Omega3,2025-05-25,3,1659
T0703,Instagram,HK_Campaign_5,INF016,U0004,Whey Isolate,2025-07-03,2,1300
T0704,TikTok,MB_Campaign_1,INF006,U0264,Gritzo Shake,2025-07-13,2,706
T0705,TikTok,MB_Campaign_3,INF006,U0309,MB Protein,2025-06-09,2,1248
T0706,TikTok,HK_Campaign_1,INF026,U0247,Omega3,2025-07-07,4,1660
T0707,Instagram,MB_Campaign_4,INF019,U0012,HK Multivitamin,2025-06-12,1,330
T0708,Instagram,GZ_Campaign_2,INF019,U0069,Whey Isolate,2025-06-11,1,786
T0709,Instagram,MB_Campaign_2,INF005,U0133,HK Multivitamin,2025-05-27,5,3075
T0710,YouTube,GZ_Campaign_1,INF020,U0450,Gritzo Shake,2025-07-10,1,421
T0711,YouTube,GZ_Campaign_4,INF015,U0445,Omega3,2025-07-15,2,848
T0712,Twitter,HK_Campaign_5,INF027,U0074,Whey Isolate,2025-06-18,2,1446
T0713,YouTube,MB_Campaign_3,INF009,U0473,Omega3,2025-07-15,5,1350
T0714,TikTok,HK_Campaign_4,INF008,U0068,MB Protein,2025-06-13,1,407
T0715,Twitter,GZ_Campaign_4,INF017,U0424,HK Multivitamin,2025-05-25,5,1490
T0716,TikTok,HK_Campaign_5,INF006,U0308,MB Protein,2025-05-30,5,3575
T0717,Twitter,MB_Campaign_1,INF025,U0247,HK Multivitamin,2025-05-24,5,3760
T0718,Twitter,MB_Campaign_4,INF027,U0268,Omega3,2025-07-13,3,732
T0719,YouTube,GZ_Campaign_4,INF023,U0118,Omega3,2025-06-02,4,2232
T0720,Instagram,GZ_Campaign_5,INF019,U0051,Omega3,2025-06-10,2,920
T0721,Instagram,MB_Campaign_1,INF016,U0146,Whey Isolate,2025-06-26,5,3090
T0722,YouTube,MB_Campaign_1,INF009,U0364,MB Protein,2025-06-25,5,3675
T0723,Instagram,GZ_Campaign_1,INF004,U0193,HK Multivitamin,2025-06-19,3,1854
T0724,Instagram,MB_Campaign_2,INF012,U0219,Whey Isolate,2025-06-19,3,1401
T0725,Twitter,GZ_Campaign_4,INF028,U0290,Gritzo Shake,2025-06-10,5,2410
T0726,YouTube,HK_Campaign_2,INF022,U0212,Whey Isolate,2025-07-16,5,3470
T0727,TikTok,HK_Campaign_5,INF006,U0285,Omega3,2025-06-25,3,1542
T0728,Instagram,HK_Campaign_4,INF019,U0377,HK Multivitamin,2025-06-30,1,435
T0729,YouTube,GZ_Campaign_2,INF015,U0052,HK Multivitamin,2025-07-02,5,3050
T0730,TikTok,HK_Campaign_5,INF026,U0315,MB Protein,2025-06-20,2,1196
T0731,Twitter,MB_Campaign_1,INF021,U0422,HK Multivitamin,2025-06-22,4,2580
T0732,Instagram,MB_Campaign_3,INF003,U0114,Gritzo Shake,2025-06-22,1,238
T0733,Twitter,HK_Campaign_4,INF024,U0315,Whey Isolate,2025-06-18,3,774
T0734,Twitter,MB_Campaign_4,INF025,U0225,MB Protein,2025-05-24,2,1460
T0735,TikTok,MB_Campaign_1,INF010,U0402,Whey Isolate,2025-06-13,5,3640
T0736,YouTube,MB_Campaign_5,INF023,U0087,MB Protein,2025-06-25,3,1332
T0737,Twitter,MB_Campaign_2,INF021,U0045,Gritzo Shake,2025-06-19,4,2244
T0738,YouTube,HK_Campaign_4,INF022,U0301,HK Multivitamin,2025-07-22,5,1075
T0739,Twitter,GZ_Campaign_1,INF024,U0471,MB Protein,2025-07-21,5,2455
T0740,Twitter,GZ_Campaign_5,INF024,U0179,Gritzo Shake,2025-06-07,3,1293
T0741,YouTube,MB_Campaign_4,INF020,U0477,Omega3,2025-07-19,5,1020
T0742,YouTube,MB_Campaign_4,INF009,U0260,MB Protein,2025-06-01,5,1370
T0743,Twitter,HK_Campaign_3,INF017,U0485,MB Protein,2025-07-18,5,2315
T0744,TikTok,GZ_Campaign_5,INF029,U0129,Omega3,2025-07-09,4,3104
T0745,Instagram,MB_Campaign_3,INF016,U0493,Omega3,2025-06-19,4,3200
T0746,Twitter,MB_Campaign_4,INF028,U0060,Gritzo Shake,2025-06-08,1,591
T0747,Twitter,MB_Campaign_2,INF021,U0410,Gritzo Shake,2025-06-20,4,2244
T0748,Twitter,GZ_Campaign_1,INF017,U0359,Gritzo Shake,2025-06-29,2,988
T0749,Instagram,HK_Campaign_3,INF003,U0039,Whey Isolate,2025-07-21,2,1374
T0750,Twitter,HK_Campaign_2,INF011,U0458,Whey Isolate,2025-07-21,3,1161
T0751,Twitter,GZ_Campaign_2,INF024,U0256,HK Multivitamin,2025-05-24,2,894
T0752,Twitter,HK_Campaign_2,INF028,U0118,HK Multivitamin,2025-06-07,2,1128
T0753,Instagram,MB_Campaign_1,INF005,U0472,MB Protein,2025-06-24,4,824
T0754,Twitter,GZ_Campaign_1,INF025,U0435,Omega3,2025-07-04,3,1566
T0755,Instagram,GZ_Campaign_3,INF016,U0252,HK Multivitamin,2025-06-01,5,2430
T0756,Twitter,MB_Campaign_5,INF013,U0066,MB Protein,2025-05-26,5,3165
T0757,Instagram,GZ_Campaign_1,INF016,U0258,Gritzo Shake,2025-07-18,4,1512
T0758,YouTube,MB_Campaign_5,INF015,U0236,Gritzo Shake,2025-06-28,1,212
T0759,YouTube,MB_Campaign_4,INF022,U0298,MB Protein,2025-07-16,3,1710
T0760,YouTube,HK_Campaign_2,INF020,U0281,Gritzo Shake,2025-06-01,2,950
T0761,Instagram,GZ_Campaign_3,INF016,U0188,HK Multivitamin,2025-06-14,4,2536
T0762,Twitter,HK_Campaign_3,INF007,U0187,Omega3,2025-06-26,3,1983
T0763,TikTok,GZ_Campaign_2,INF006,U0295,HK Multivitamin,2025-06-04,1,476
T0764,TikTok,MB_Campaign_5,INF026,U0222,Omega3,2025-06-28,2,698
T0765,TikTok,GZ_Campaign_2,INF026,U0243,MB Protein,2025-07-16,2,1262
T0766,Instagram,MB_Campaign_5,INF016,U0274,Gritzo Shake,2025-06-11,4,2028
T0767,YouTube,GZ_Campaign_5,INF009,U0025,Omega3,2025-05-31,1,367
T0768,Instagram,MB_Campaign_3,INF002,U0244,MB Protein,2025-06-02,4,2168
T0769,YouTube,HK_Campaign_3,INF009,U0287,Whey Isolate,2025-05-29,3,1656
T0770,Twitter,HK_Campaign_1,INF001,U0180,Whey Isolate,2025-07-13,2,1580
T0771,Instagram,GZ_Campaign_5,INF019,U0090,Gritzo Shake,2025-05-31,3,1596
T0772,YouTube,GZ_Campaign_4,INF022,U0397,Omega3,2025-07-11,1,590
T0773,YouTube,HK_Campaign_4,INF020,U0324,HK Multivitamin,2025-06-25,2,1090
T0774,YouTube,GZ_Campaign_5,INF014,U0293,Omega3,2025-06-18,1,281
T0775,TikTok,HK_Campaign_2,INF006,U0161,Gritzo Shake,2025-05-27,3,1419
T0776,YouTube,GZ_Campaign_4,INF020,U0139,Omega3,2025-06-27,3,2199
T0777,YouTube,HK_Campaign_2,INF015,U0095,MB Protein,2025-07-18,2,880
T0778,YouTube,HK_Campaign_1,INF022,U0108,HK Multivitamin,2025-07-04,4,1220
T0779,Instagram,MB_Campaign_4,INF004,U0281,MB Protein,2025-07-11,1,606
T0780,Twitter,MB_Campaign_1,INF017,U0135,Whey Isolate,2025-07-10,2,572
T0781,Twitter,HK_Campaign_3,INF021,U0118,HK Multivitamin,2025-06-06,3,1959
T0782,Twitter,MB_Campaign_2,INF021,U0270,HK Multivitamin,2025-06-12,1,235
T0783,YouTube,HK_Campaign_3,INF022,U0443,Omega3,2025-07-09,4,3012
T0784,TikTok,HK_Campaign_5,INF030,U0228,HK Multivitamin,2025-06-01,5,1905
T0785,Instagram,GZ_Campaign_4,INF019,U0324,Whey Isolate,2025-06-20,4,2944
T0786,Twitter,GZ_Campaign_5,INF021,U0159,Gritzo Shake,2025-07-17,4,3008
T0787,TikTok,MB_Campaign_4,INF008,U0158,Gritzo Shake,2025-06-22,4,1864
T0788,Instagram,HK_Campaign_1,INF005,U0001,Whey Isolate,2025-06-20,2,1104
T0789,TikTok,HK_Campaign_5,INF010,U0005,Omega3,2025-07-11,4,2024
T0790,Twitter,HK_Campaign_3,INF001,U0306,HK Multivitamin,2025-06-10,1,761
T0791,Instagram,MB_Campaign_4,INF012,U0452,Whey Isolate,2025-07-02,4,2416
T0792,TikTok,MB_Campaign_4,INF008,U0425,Omega3,2025-06-25,2,938
T0793,Instagram,HK_Campaign_2,INF003,U0265,Whey Isolate,2025-05-29,3,1473
T0794,Twitter,GZ_Campaign_5,INF021,U0415,Gritzo Shake,2025-07-07,4,1568
T0795,Twitter,MB_Campaign_2,INF028,U0070,Gritzo Shake,2025-05-27,1,666
T0796,YouTube,HK_Campaign_3,INF020,U0359,Whey Isolate,2025-07-17,4,1568
T0797,Twitter,MB_Campaign_2,INF011,U0026,Whey Isolate,2025-07-01,1,390
T0798,Instagram,HK_Campaign_3,INF004,U0065,Omega3,2025-07-21,1,438
T0799,Instagram,MB_Campaign_1,INF003,U0253,HK Multivitamin,2025-06-06,3,1890
T0800,TikTok,HK_Campaign_3,INF010,U0238,MB Protein,2025-05-24,3,846
T0801,Twitter,MB_Campaign_1,INF027,U0137,Omega3,2025-07-02,1,756
T0802,Instagram,MB_Campaign_2,INF016,U0459,Gritzo Shake,2025-06-15,4,848
T0803,Instagram,GZ_Campaign_2,INF004,U0198,Omega3,2025-07-18,2,468
T0804,Twitter,HK_Campaign_1,INF007,U0267,HK Multivitamin,2025-07-13,4,2392
T0805,YouTube,HK_Campaign_3,INF022,U0082,MB Protein,2025-06-12,5,3665
T0806,Instagram,HK_Campaign_4,INF004,U0327,Gritzo Shake,2025-05-28,2,1138
T0807,TikTok,MB_Campaign_2,INF029,U0499,MB Protein,2025-06-09,2,1288
T0808,Twitter,MB_Campaign_2,INF011,U0407,Gritzo Shake,2025-07-06,5,1610
T0809,Twitter,MB_Campaign_1,INF013,U0497,MB Protein,2025-05-26,5,3430
T0810,YouTube,GZ_Campaign_2,INF023,U0191,MB Protein,2025-06-28,2,722
T0811,Instagram,MB_Campaign_5,INF016,U0174,MB Protein,2025-07-17,1,564
T0812,Twitter,MB_Campaign_5,INF021,U0406,MB Protein,2025-06-05,2,1398
T0813,TikTok,HK_Campaign_5,INF008,U0404,Gritzo Shake,2025-07-03,4,1588
T0814,Twitter,GZ_Campaign_4,INF001,U0184,HK Multivitamin,2025-06-15,3,720
T0815,Instagram,GZ_Campaign_4,INF016,U0287,Gritzo Shake,2025-06-27,5,3505
T0816,Twitter,GZ_Campaign_2,INF007,U0279,Gritzo Shake,2025-06-01,3,2037
T0817,YouTube,GZ_Campaign_5,INF009,U0083,MB Protein,2025-07-10,5,1790
T0818,YouTube,HK_Campaign_3,INF015,U0278,Gritzo Shake,2025-07-09,4,800
T0819,Twitter,GZ_Campaign_5,INF025,U0195,HK Multivitamin,2025-05-26,1,572
T0820,Twitter,GZ_Campaign_2,INF025,U0165,MB Protein,2025-06-07,5,2980
T0821,Twitter,GZ_Campaign_4,INF007,U0393,Whey Isolate,2025-07-17,2,978
T0822,Twitter,HK_Campaign_3,INF011,U0057,MB Protein,2025-06-03,5,1340
T0823,Instagram,MB_Campaign_2,INF002,U0448,MB Protein,2025-06-29,2,618
T0824,Instagram,MB_Campaign_1,INF016,U0017,Whey Isolate,2025-06-25,4,2804
T0825,Twitter,GZ_Campaign_5,INF017,U0132,MB Protein,2025-05-27,3,1278
T0826,YouTube,GZ_Campaign_1,INF020,U0007,HK Multivitamin,2025-07-04,4,1124
T0827,YouTube,GZ_Campaign_1,INF015,U0185,Whey Isolate,2025-06-21,4,2308
T0828,TikTok,GZ_Campaign_1,INF026,U0422,Whey Isolate,2025-07-04,3,2223
T0829,Instagram,GZ_Campaign_1,INF002,U0428,Gritzo Shake,2025-06-02,1,421
T0830,Twitter,MB_Campaign_1,INF017,U0372,HK Multivitamin,2025-06-11,5,2970
T0831,Twitter,MB_Campaign_5,INF007,U0337,HK Multivitamin,2025-06-08,5,1915
T0832,YouTube,GZ_Campaign_5,INF018,U0213,MB Protein,2025-07-05,5,2830
T0833,YouTube,HK_Campaign_4,INF022,U0453,MB Protein,2025-06-24,2,768
T0834,YouTube,HK_Campaign_5,INF018,U0173,HK Multivitamin,2025-07-03,5,3265
T0835,TikTok,HK_Campaign_3,INF030,U0282,Gritzo Shake,2025-07-19,3,1866
T0836,Twitter,GZ_Campaign_4,INF025,U0423,Gritzo Shake,2025-06-03,5,2230
T0837,Instagram,GZ_Campaign_2,INF019,U0193,Whey Isolate,2025-07-21,3,1704
T0838,YouTube,HK_Campaign_4,INF015,U0001,MB Protein,2025-07-16,3,648
T0839,Twitter,MB_Campaign_3,INF017,U0004,Gritzo Shake,2025-05-30,2,838
T0840,Twitter,HK_Campaign_1,INF028,U0396,Gritzo Shake,2025-06-12,5,3615
T0841,YouTube,GZ_Campaign_5,INF018,U0080,MB Protein,2025-07-22,1,671
T0842,Instagram,MB_Campaign_2,INF012,U0136,Gritzo Shake,2025-05-27,5,2275
T0843,TikTok,HK_Campaign_3,INF008,U0048,Whey Isolate,2025-06-14,4,3128
T0844,TikTok,MB_Campaign_1,INF030,U0371,Gritzo Shake,2025-06-18,4,1508
T0845,Instagram,GZ_Campaign_5,INF016,U0420,MB Protein,2025-06-17,5,2535
T0846,Instagram,GZ_Campaign_5,INF002,U0196,MB Protein,2025-06-24,1,542
T0847,Instagram,HK_Campaign_4,INF012,U0477,MB Protein,2025-06-25,2,422
T0848,Twitter,GZ_Campaign_4,INF021,U0028,Gritzo Shake,2025-05-27,5,1210
T0849,Twitter,GZ_Campaign_5,INF011,U0077,Gritzo Shake,2025-07-10,5,2130
T0850,Instagram,MB_Campaign_4,INF005,U0498,Omega3,2025-07-16,5,3945
T0851,Twitter,MB_Campaign_2,INF017,U0222,Gritzo Shake,2025-06-24,4,1404
T0852,Instagram,HK_Campaign_1,INF005,U0244,Whey Isolate,2025-07-11,1,761
T0853,Twitter,HK_Campaign_1,INF013,U0205,Whey Isolate,2025-06-18,4,1332
T0854,Twitter,MB_Campaign_4,INF025,U0287,HK Multivitamin,2025-07-01,4,2416
T0855,Twitter,GZ_Campaign_2,INF021,U0288,Whey Isolate,2025-07-03,5,2260
T0856,TikTok,MB_Campaign_3,INF008,U0398,Omega3,2025-07-14,3,2367
T0857,Instagram,MB_Campaign_4,INF003,U0217,Gritzo Shake,2025-05-26,3,1185
T0858,Twitter,HK_Campaign_5,INF011,U0336,MB Protein,2025-07-04,3,1119
T0859,Instagram,GZ_Campaign_4,INF012,U0320,HK Multivitamin,2025-07-22,4,980
T0860,TikTok,MB_Campaign_2,INF030,U0351,Gritzo Shake,2025-06-03,2,574
T0861,Instagram,GZ_Campaign_1,INF004,U0125,Whey Isolate,2025-07-15,2,988
T0862,Twitter,HK_Campaign_1,INF001,U0157,Omega3,2025-06-05,4,892
T0863,Twitter,MB_Campaign_5,INF011,U0109,HK Multivitamin,2025-07-15,5,3675
T0864,Twitter,HK_Campaign_5,INF025,U0248,Whey Isolate,2025-05-24,2,436
T0865,Twitter,GZ_Campaign_5,INF013,U0023,Gritzo Shake,2025-07-21,2,522
T0866,TikTok,MB_Campaign_5,INF010,U0139,MB Protein,2025-07-07,4,832
T0867,Instagram,HK_Campaign_3,INF003,U0340,Gritzo Shake,2025-07-11,1,219
T0868,TikTok,GZ_Campaign_4,INF010,U0119,Omega3,2025-05-30,5,1505
T0869,TikTok,HK_Campaign_4,INF029,U0444,Whey Isolate,2025-07-13,5,1450
T0870,TikTok,MB_Campaign_5,INF006,U0495,Omega3,2025-07-15,5,1110
T0871,Instagram,MB_Campaign_5,INF002,U0157,Gritzo Shake,2025-05-25,4,2408
T0872,Twitter,MB_Campaign_1,INF024,U0178,Gritzo Shake,2025-06-07,3,1527
T0873,TikTok,GZ_Campaign_3,INF008,U0416,MB Protein,2025-06-02,3,1788
T0874,TikTok,MB_Campaign_5,INF029,U0486,Gritzo Shake,2025-06-29,2,710
T0875,Twitter,HK_Campaign_2,INF011,U0045,Omega3,2025-06-30,5,2160
T0876,YouTube,MB_Campaign_5,INF014,U0079,Omega3,2025-07-08,3,1611
T0877,YouTube,GZ_Campaign_2,INF015,U0106,HK Multivitamin,2025-06-25,5,3770
T0878,YouTube,MB_Campaign_2,INF022,U0159,Whey Isolate,2025-05-29,2,1280
T0879,TikTok,MB_Campaign_5,INF030,U0470,HK Multivitamin,2025-06-06,3,807
T0880,YouTube,GZ_Campaign_1,INF018,U0095,Gritzo Shake,2025-06-10,2,460
T0881,Twitter,HK_Campaign_4,INF025,U0493,Omega3,2025-06-12,3,1959
T0882,Twitter,GZ_Campaign_3,INF024,U0078,HK Multivitamin,2025-07-16,1,334
T0883,TikTok,MB_Campaign_5,INF006,U0316,Gritzo Shake,2025-05-25,5,3900
T0884,YouTube,MB_Campaign_5,INF020,U0119,HK Multivitamin,2025-06-23,1,567
T0885,Instagram,GZ_Campaign_4,INF003,U0069,Whey Isolate,2025-06-06,5,3400
T0886,YouTube,GZ_Campaign_3,INF023,U0095,Omega3,2025-06-17,4,2740
T0887,Instagram,MB_Campaign_2,INF005,U0116,MB Protein,2025-07-20,4,860
T0888,TikTok,HK_Campaign_4,INF030,U0114,HK Multivitamin,2025-07-08,2,534
T0889,TikTok,HK_Campaign_5,INF006,U0251,Gritzo Shake,2025-07-04,4,1808
T0890,YouTube,HK_Campaign_1,INF014,U0312,Omega3,2025-07-20,3,1809
T0891,YouTube,GZ_Campaign_5,INF020,U0305,Whey Isolate,2025-05-30,5,1195
T0892,Twitter,MB_Campaign_4,INF017,U0234,MB Protein,2025-06-27,2,1462
T0893,YouTube,HK_Campaign_1,INF018,U0286,Omega3,2025-06-07,5,1250
T0894,Twitter,HK_Campaign_4,INF007,U0204,Gritzo Shake,2025-06-03,3,2016
T0895,TikTok,HK_Campaign_3,INF006,U0314,MB Protein,2025-06-04,5,1725
T0896,YouTube,GZ_Campaign_4,INF015,U0047,Whey Isolate,2025-07-07,1,384
T0897,Twitter,GZ_Campaign_5,INF025,U0070,Omega3,2025-06-12,4,2124
T0898,YouTube,MB_Campaign_2,INF015,U0233,Whey Isolate,2025-06-06,2,1330
T0899,Instagram,HK_Campaign_3,INF003,U0355,HK Multivitamin,2025-06-30,1,293
T0900,Instagram,GZ_Campaign_4,INF004,U0325,Gritzo Shake,2025-06-04,1,736
T0901,YouTube,HK_Campaign_5,INF023,U0314,HK Multivitamin,2025-06-26,4,3052
